no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 30 ---
--- Job Slurm ID: 502490 | Tache: 10/30 ---
--- Modele: p3mg | Strategie: unrolling | Dataset: data_1 | Mode: full ---
--- Arguments specifiques : --num_layers 30 --num_pd_layers 10 ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : P3MG | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_1
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/p3mg/unrolling/data_1/20260826-171040_full
[INFO] Modèle P3MG instancié.
--- [TRAIN] P3MG (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 37/50 | Tr: 9.2561e-06 | Val: 8.5287e-06 | T: 335.7s
Ep 38/50 | Tr: 9.2380e-06 | Val: 8.4528e-06 | T: 335.6s
Ep 39/50 | Tr: 9.1577e-06 | Val: 8.2942e-06 | T: 336.3s
Ep 40/50 | Tr: 9.0985e-06 | Val: 8.1092e-06 | T: 336.5s
Ep 41/50 | Tr: 8.8439e-06 | Val: 7.9167e-06 | T: 335.7s
Ep 42/50 | Tr: 8.7526e-06 | Val: 7.8586e-06 | T: 336.2s
Ep 43/50 | Tr: 8.6776e-06 | Val: 7.8252e-06 | T: 402.4s
Ep 44/50 | Tr: 8.6311e-06 | Val: 7.8802e-06 | T: 417.3s
Ep 45/50 | Tr: 8.6498e-06 | Val: 7.8010e-06 | T: 410.9s
Ep 46/50 | Tr: 8.5834e-06 | Val: 7.7381e-06 | T: 411.2s
Ep 47/50 | Tr: 8.5107e-06 | Val: 7.8025e-06 | T: 409.6s
Ep 48/50 | Tr: 8.4521e-06 | Val: 7.6889e-06 | T: 407.7s
Ep 49/50 | Tr: 8.4076e-06 | Val: 7.5604e-06 | T: 409.8s
Ep 50/50 | Tr: 8.3824e-06 | Val: 7.7108e-06 | T: 410.4s
--- [TRAIN] Terminé en 292.80 min ---
--- [TEST] P3MG (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/p3mg/unrolling/data_1/20260826-171040_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 9.5552e-06 | Median: 8.5676e-06 | Std: 5.1036e-06 | Best: 1.0732e-06 | Worst: 3.1272e-05

=== Exécution Terminée ===
--- Tache 10 (p3mg/unrolling/data_1) terminee ---
